ID,Age,Experience,Income,Zipcode,Family,CCAvg,Education,Mortgage,Loan
1,26,2,60,93407,2,3,1,132,0
2,43,17,64,95053,4,3,3,221,0
3,34,8,65,92093,1,3,1,227,1
4,36,12,69,94305,3,3.1,2,0,1
5,28,3,71,90405,1,3.3,2,149,0
6,30,4,73,94305,3,3.3,1,0,1
7,44,18,75,91203,2,3.5,1,0,0
8,32,7,81,90601,2,3.4,2,0,1
9,54,29,82,94709,3,3.7,2,0,0
10,43,19,83,94305,4,3.6,3,0,1
11,59,34,83,94105,2,3.4,3,0,0
12,63,38,83,92122,2,3.4,1,0,0
13,47,21,83,92220,1,3.8,1,97,0
14,50,25,83,94720,4,3.1,1,0,1
15,26,0,83,91360,3,3.9,2,0,0
16,52,26,83,92521,1,3.1,1,0,1
17,48,23,84,94402,4,3.1,2,0,0
18,59,35,85,91330,1,3.4,3,0,1
19,52,27,85,92037,3,3.4,3,0,0
20,65,40,89,90291,1,4.1,1,299,0
21,40,16,89,95814,3,3.9,2,216,0
22,58,34,90,95039,1,3.6,2,0,0
23,52,26,91,92173,1,4.3,2,0,1
24,29,3,91,94122,1,3.4,3,0,0
25,51,27,92,92121,4,3,1,0,1
26,31,5,93,95032,2,3.1,2,0,0
27,52,27,93,90291,4,4.1,2,0,1
28,39,13,93,93555,4,3.6,3,0,0
29,62,37,93,93003,3,3,3,0,1
30,41,17,94,90071,3,3.8,2,327,0
31,65,39,94,93022,4,4.1,1,120,1
32,65,40,95,95014,3,3.7,2,138,1
33,30,6,95,94234,1,3.9,3,146,1
34,47,22,95,93311,2,3.9,2,0,0
35,56,32,98,91355,3,3.9,3,0,0
36,32,7,98,95929,1,4.2,1,171,0
37,59,34,99,90034,1,4.4,1,0,0
38,44,19,99,95064,3,3.5,3,357,0
39,61,35,99,94085,1,4.8,3,255,1
40,27,1,99,94305,1,3,3,149,1
41,50,25,99,90245,1,4.6,1,368,1
42,54,30,100,95814,4,3.4,3,0,0
43,44,20,101,92717,3,4.4,2,82,0
44,63,39,101,92007,1,3.9,1,0,0
45,63,39,101,94306,2,3.9,3,294,0
46,35,11,101,94143,3,3.8,3,150,1
47,59,35,102,92677,4,3,2,115,1
48,46,22,102,95039,3,4.5,3,0,1
49,45,21,102,92037,4,4.7,2,81,1
50,29,3,103,90049,4,3.4,1,0,1
51,56,32,103,94111,3,4,3,0,0
52,46,20,103,91380,4,4.8,3,0,0
53,42,18,103,91367,1,3.333333333,1,0,1
54,32,8,104,95192,2,3.7,1,0,1
55,51,25,104,94949,1,4.2,2,0,0
56,33,7,104,94542,2,3.6,3,0,1
57,65,41,105,92612,1,3,2,282,0
58,27,3,105,94304,1,3,2,0,0
59,46,20,105,90089,4,3.2,1,0,0
60,39,12,108,92717,4,3.666666667,2,301,1
61,59,35,108,90245,4,3.8,2,304,0
62,54,28,108,94110,4,1.9,2,0,0
63,35,5,108,90630,2,2.75,3,0,1
64,35,9,109,92709,3,4,1,0,1
65,47,21,109,95822,4,1.8,1,0,1
66,36,12,109,94928,3,0.5,3,0,1
67,29,4,110,92096,4,2.5,3,0,0
68,63,37,110,95032,1,4.1,3,0,0
69,52,26,110,94501,2,5.4,3,204,0
70,42,16,111,93106,2,1.2,3,251,0
71,55,29,111,90502,2,3.6,3,0,1
72,56,30,111,93106,4,0.3,1,372,0
73,54,29,111,93023,1,1.1,2,0,0
74,42,17,111,94304,3,3,1,0,1
75,43,17,111,91423,4,5.4,3,0,0
76,44,20,111,91911,2,5.3,2,0,0
77,30,5,112,91711,4,5,2,0,1
78,48,23,112,93014,1,5.1,2,86,0
79,28,4,112,90049,2,1.6,2,0,0
